,song_name,artist_name,key_scale,dynamic_complexity,happy,non_happy,arousal,valence,danceability,aggressive,non_aggressive,sad,non_sad,relaxed,non_relaxed,party,non_party
קאקדילה - Omer Adam,קאקדילה,Omer Adam,minor,4.452235698699951,0.1654031425714492,0.8345968723297119,5.032931804656982,4.959092140197754,1.2189091444015503,0.0728776156902313,0.9271224141120912,0.5864171981811523,0.41358283162117,0.2097902297973632,0.7902097702026367,0.5712254643440247,0.4287745952606201
"אפס מאמץ - Static & Ben El, Netta",אפס מאמץ,"Static & Ben El, Netta",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"STAY (with Justin Bieber) - The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
הולכת איתך - Narkis,הולכת איתך,Narkis,minor,3.609241008758545,0.155115395784378,0.8448845744132996,4.786541938781738,4.661431312561035,1.2571276426315308,0.6112023591995239,0.3887977004051208,0.8743352293968201,0.1256647706031799,0.7110776901245117,0.2889222502708435,0.1959458887577057,0.8040540814399719
"Enemy (with JID) - from the series Arcane League of Legends - Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
Heat Waves - Glass Animals,Heat Waves,Glass Animals,major,5.493142604827881,0.1378686726093292,0.8621313571929932,5.490515232086182,5.3527421951293945,1.0427595376968384,0.2606712281703949,0.7393287420272827,0.9240286946296692,0.075971283018589,0.5759890079498291,0.4240109622478485,0.1412937641143798,0.8587061762809753
Pepas - Farruko,Pepas,Farruko,major,3.2949025630950928,0.0099240094423294,0.9900760054588318,5.191349029541016,6.063779354095459,1.2179380655288696,0.718363881111145,0.281636118888855,0.926709234714508,0.0732907652854919,0.4170479774475097,0.582952082157135,0.560594916343689,0.4394051134586334
"INDUSTRY BABY (feat. Jack Harlow) - Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
חורף באוטו - Omer Adam,חורף באוטו,Omer Adam,major,6.194581031799316,0.1170748248696327,0.8829252123832703,4.180234432220459,4.279860973358154,1.1317119598388672,0.226619690656662,0.7733803391456604,0.701437771320343,0.2985621690750122,0.3683538138866424,0.6316462159156799,0.4111674427986145,0.5888324975967407
היי בייב - Tuna,היי בייב,Tuna,minor,4.279330730438232,0.0883740410208702,0.9116259813308716,4.4173197746276855,4.419670104980469,1.3695682287216189,0.6149941086769104,0.3850058913230896,0.798343300819397,0.2016567140817642,0.6264243125915527,0.373575747013092,0.4149517714977264,0.585048258304596
love nwantiti (ah ah ah) - CKay,love nwantiti (ah ah ah),CKay,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
Easy On Me - Adele,Easy On Me,Adele,major,10.76582145690918,0.0891357287764549,0.910864233970642,4.392168998718262,4.9659624099731445,1.050906538963318,0.1835554540157318,0.8164445757865906,0.6550130248069763,0.344987004995346,0.165259763598442,0.834740161895752,0.5730445981025696,0.4269554018974304
חצי דפוק - Omer Adam,חצי דפוק,Omer Adam,major,3.786165237426758,0.1432858407497406,0.8567141890525818,5.1368184089660645,5.035973072052002,1.2611479759216309,0.1849085241556167,0.8150914311408997,0.8389472365379333,0.1610527336597442,0.4499264359474182,0.5500735640525818,0.4412371218204498,0.5587629079818726
abcdefu - GAYLE,abcdefu,GAYLE,minor,3.9868128299713135,0.107358805835247,0.8926411867141724,5.157574653625488,5.566329002380371,1.1535667181015017,0.4819782078266144,0.5180217623710632,0.7087708711624146,0.2912291884422302,0.4945273697376251,0.5054726600646973,0.3378876447677612,0.662112295627594
"באתי להציל אותך - Agam Buhbut, Shahar Saul",באתי להציל אותך,"Agam Buhbut, Shahar Saul",minor,4.193586826324463,0.2178307771682739,0.7821692228317261,5.290939331054688,4.954988479614258,1.079528570175171,0.2963540256023407,0.7036460041999817,0.8822711706161499,0.1177287697792053,0.5954703688621521,0.4045296609401703,0.253897875547409,0.7461020946502686
Bad Habits - Ed Sheeran,Bad Habits,Ed Sheeran,minor,3.305598020553589,0.1000375971198082,0.8999624252319336,4.58023738861084,4.600828170776367,1.2700320482254028,0.6598000526428223,0.3401999473571777,0.863067626953125,0.1369324177503585,0.7367210388183594,0.2632789313793182,0.2365019768476486,0.763498067855835
"רעשים - Osher Cohen, Noa Kirel",רעשים,"Osher Cohen, Noa Kirel",major,5.156702518463135,0.0316989012062549,0.9683010578155518,4.111141204833984,4.378161430358887,1.0159536600112915,0.1962973922491073,0.8037025928497314,0.5400374531745911,0.4599625766277313,0.2164187133312225,0.7835813164710999,0.4433812201023102,0.5566188097000122
"Cold Heart - PNAU Remix - Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",major,4.871096134185791,0.0520461313426494,0.9479538798332214,4.063948631286621,4.577731132507324,1.239037036895752,0.3322832286357879,0.6677167415618896,0.6394753456115723,0.3605247139930725,0.2571902573108673,0.7428097128868103,0.4179433584213257,0.5820567011833191
Shivers - Ed Sheeran,Shivers,Ed Sheeran,major,3.551146507263184,0.0059684393927454,0.9940314888954164,3.616345882415772,4.599686622619629,1.1652158498764038,0.0422057062387466,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020303219556,0.9758979678153992,0.8338269591331482,0.1661730259656906
אם הייתי צריכה - Odeya,אם הייתי צריכה,Odeya,major,5.86335563659668,0.0077553205192089,0.9922446608543396,3.8212170600891113,4.851199150085449,1.061436653137207,0.0326279290020465,0.9673721194267272,0.3121213018894195,0.6878787279129028,0.0168690718710422,0.983130931854248,0.8633856177330017,0.136614441871643
"פילטרים יפים - Eden Ben Zaken, Eden Hason",פילטרים יפים,"Eden Ben Zaken, Eden Hason",major,4.4702677726745605,0.0059684393927454,0.9940314888954164,3.616345882415772,4.599686622619629,1.096340298652649,0.0422057062387466,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020303219556,0.9758979678153992,0.8338269591331482,0.1661730259656906
"ביחד - Marina Maximilian, Guy Mentesh",ביחד,"Marina Maximilian, Guy Mentesh",major,7.227883338928223,0.0281312111765146,0.9718688130378724,4.841093063354492,5.557464122772217,1.1018059253692627,0.2232154160737991,0.7767845392227173,0.4825518429279327,0.5174481272697449,0.1406751722097396,0.8593248724937439,0.6317691206932068,0.3682308197021484
יחפים - Jasmin Moallem,יחפים,Jasmin Moallem,major,5.801971435546875,0.0078832227736711,0.9921167492866516,3.779279947280884,4.68713903427124,1.021230697631836,0.0502912513911724,0.9497087001800536,0.3633940517902374,0.636605978012085,0.0280086509883403,0.9719913601875304,0.7854164838790894,0.2145835012197494
Woman - Doja Cat,Woman,Doja Cat,major,4.573262691497803,0.1896315962076187,0.8103684186935425,3.900267601013184,4.104105472564697,1.4529414176940918,0.2519906759262085,0.7480093240737915,0.5601034164428711,0.4398965835571289,0.2503562867641449,0.7496436834335327,0.5362072587013245,0.4637927412986755
בית משוגעים - Ran Danker,בית משוגעים,Ran Danker,minor,3.777141571044922,0.3323431611061096,0.6676568984985352,4.772275447845459,4.606555461883545,1.1775031089782717,0.3680731654167175,0.6319268345832825,0.8285093307495117,0.1714906841516494,0.5206112861633301,0.4793887138366699,0.3992510437965393,0.6007489562034607
"מגבת באוויר - NOROZ, Ido B & Zooki",מגבת באוויר,"NOROZ, Ido B & Zooki",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
MONTERO (Call Me By Your Name) - Lil Nas X,MONTERO (Call Me By Your Name),Lil Nas X,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
סיבת הסיבות - Ishay Ribo,סיבת הסיבות,Ishay Ribo,major,4.4799089431762695,0.075960136950016,0.924039900302887,4.294299125671387,4.429819107055664,1.1858227252960205,0.221272200345993,0.7787277698516846,0.5477980971336365,0.4522019028663635,0.3344213366508484,0.6655787229537964,0.5218534469604492,0.4781465828418731
"סחרחורת & בדד - Omer Adam, Tuna",סחרחורת & בדד,"Omer Adam, Tuna",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
רסיסים - Raviv Kaner,רסיסים,Raviv Kaner,major,5.685647010803223,0.005968437064439,0.9940316081047058,3.616345405578613,4.599686622619629,1.044946551322937,0.0422057211399078,0.9577942490577698,0.3611178398132324,0.6388821601867676,0.0241020247340202,0.9758979678153992,0.8338269591331482,0.166173055768013
שבוע טוב - Avraham Tal,שבוע טוב,Avraham Tal,minor,3.89816951751709,0.2296150624752044,0.7703849673271179,5.267634391784668,5.175257682800293,1.1268495321273804,0.2047916799783706,0.7952083349227905,0.8524540066719055,0.1475460082292556,0.504580020904541,0.4954199194908142,0.3208369612693786,0.6791630387306213
אני כבר לא בך - Itay Levi,אני כבר לא בך,Itay Levi,major,6.800208568572998,0.2427453100681305,0.7572546601295471,5.081290245056152,4.965185642242432,1.0887166261672974,0.1819212287664413,0.8180788159370422,0.7478361129760742,0.2521638572216034,0.4804312884807586,0.5195687413215637,0.2856405377388,0.7143594622612
מדליקה לי הכל - Eden Hason,מדליקה לי הכל,Eden Hason,minor,4.583694934844971,0.1705946177244186,0.8294054269790649,4.827615261077881,4.793134689331055,1.1806057691574097,0.105125643312931,0.8948743939399719,0.6632310748100281,0.3367688655853271,0.282903105020523,0.7170968651771545,0.5150750279426575,0.4849249720573425
מה פספסתי - Eden Hason,מה פספסתי,Eden Hason,minor,4.293644428253174,0.1390581429004669,0.8609418869018555,4.629971027374268,4.597744941711426,1.363166093826294,0.309779018163681,0.6902210116386414,0.8193967938423157,0.1806032061576843,0.5106383562088013,0.4893616437911987,0.6444493532180786,0.3555506765842438
השמלה החדשה שלי - Ran Danker,השמלה החדשה שלי,Ran Danker,major,3.821175813674927,0.0469104945659637,0.9530895352363586,4.1512956619262695,4.438148498535156,1.3809984922409058,0.128895416855812,0.8711045384407043,0.4846966564655304,0.5153033137321472,0.1355322897434234,0.8644677400588989,0.6834999918937683,0.3165000081062317
לא להיות לבד - Mergui,לא להיות לבד,Mergui,major,2.896117687225342,0.2422540783882141,0.7577459216117859,4.507412433624268,4.425904273986816,1.5457755327224731,0.2865676283836365,0.7134323716163635,0.6879919767379761,0.3120079636573791,0.4283023178577423,0.5716976523399353,0.4626551866531372,0.5373448133468628
מה קרה - Eden Ben Zaken,מה קרה,Eden Ben Zaken,major,4.349318981170654,0.0095872543752193,0.9904127717018129,3.66654896736145,4.71177864074707,1.1084043979644775,0.0604541338980197,0.9395458102226256,0.3759353756904602,0.6240646243095398,0.0374653562903404,0.9625346660614014,0.7979303002357483,0.2020697146654129
שמש - Hanan Ben Ari,שמש,Hanan Ben Ari,major,4.069552898406982,0.1009355634450912,0.8990644216537476,4.7237067222595215,4.711956977844238,0.9597861766815186,0.1944182813167572,0.8055817484855652,0.7064712643623352,0.2935287356376648,0.4263067543506622,0.5736932158470154,0.3149132430553436,0.6850867867469788
הטעות הכי יפה - Itay Levi,הטעות הכי יפה,Itay Levi,major,5.745957374572754,0.019987454637885,0.980012595653534,4.636890411376953,5.369419097900391,1.037903070449829,0.241422563791275,0.7585774660110474,0.5195359587669373,0.4804640710353851,0.1162573471665382,0.88374263048172,0.5103886723518372,0.4896113574504852
שקיעות אדומות - Eden Hason,שקיעות אדומות,Eden Hason,major,6.9234819412231445,0.1862655729055404,0.8137344717979431,6.285632610321045,5.6370134353637695,0.9568243026733398,0.4290245175361633,0.5709755420684814,0.970711350440979,0.0292885825037956,0.7555359601974487,0.2444640100002288,0.1217997297644615,0.8782002925872803
לא מרגיש טוב - Eden Hason,לא מרגיש טוב,Eden Hason,major,4.848915100097656,0.327300876379013,0.6726991534233093,5.48795747756958,5.131300449371338,1.181363224983215,0.6644477844238281,0.3355522751808166,0.9611210823059082,0.0388789661228656,0.7848519086837769,0.2151481062173843,0.1460471451282501,0.8539528846740723
THATS WHAT I WANT - Lil Nas X,THATS WHAT I WANT,Lil Nas X,minor,5.379121780395508,0.3190717101097107,0.6809283494949341,4.461594581604004,4.686963081359863,1.1508684158325195,0.092067539691925,0.9079325199127196,0.5556000471115112,0.4443999528884887,0.2969335317611694,0.7030664682388306,0.3669354021549225,0.6330646276473999
good 4 u - Olivia Rodrigo,good 4 u,Olivia Rodrigo,major,6.078299045562744,0.0149201499298214,0.985079824924469,3.939528703689575,4.885006904602051,0.9764867424964904,0.0832965075969696,0.9167035222053528,0.4185173809528351,0.5814826488494873,0.0623510219156742,0.9376489520072936,0.6508118510246277,0.3491881191730499
Toxic - BoyWithUke,Toxic,BoyWithUke,minor,4.018256664276123,0.2515965402126312,0.7484034299850464,5.061395645141602,4.941875457763672,1.2085471153259275,0.227165937423706,0.772834062576294,0.8633264303207397,0.136673554778099,0.502535879611969,0.497464120388031,0.4006496071815491,0.5993503928184509
אין מאושר ממני - Eliad,אין מאושר ממני,Eliad,major,5.991064548492432,0.0102104088291525,0.9897895455360411,3.9044508934021,4.934584617614746,1.1192783117294312,0.0503193512558937,0.9496806263923644,0.3749001920223236,0.625099778175354,0.0339495949447155,0.9660504460334778,0.8271878361701965,0.1728121936321258
דפוק עם תעודות - Eyal Golan,דפוק עם תעודות,Eyal Golan,minor,4.5842061042785645,0.2594970464706421,0.7405029535293579,5.2872700691223145,4.979261875152588,1.0275933742523191,0.3028230667114258,0.6971768736839294,0.8894587159156799,0.110541321337223,0.5716262459754944,0.4283737540245056,0.2668946981430053,0.7331053018569946
סהרה - Tuna,סהרה,Tuna,minor,4.028371334075928,0.0297838244587183,0.9702161550521852,4.686197280883789,4.652378082275391,1.1666558980941772,0.3436276912689209,0.6563723683357239,0.7327134013175964,0.2672865688800812,0.3259840905666351,0.6740159392356873,0.5503796339035034,0.4496203362941742
"Do It To It - ACRAZE, Cherish",Do It To It,"ACRAZE, Cherish",minor,6.122622013092041,0.005968437064439,0.9940316081047058,3.616345405578613,4.599686622619629,1.1561020612716677,0.0422057211399078,0.9577942490577698,0.3611178398132324,0.6388821601867676,0.0241020247340202,0.9758979678153992,0.8338269591331482,0.166173055768013
Infinity - Jaymes Young,Infinity,Jaymes Young,minor,2.891300916671753,0.2335817217826843,0.7664183378219604,5.156288146972656,4.637452125549316,1.1256625652313232,0.3853292465209961,0.6146707534790039,0.9323174357414246,0.0676825642585754,0.638080894947052,0.3619191348552704,0.4987810850143432,0.5012189745903015
זוגות כאלה - Osher Cohen,זוגות כאלה,Osher Cohen,major,6.9080305099487305,0.0649139434099197,0.9350860118865968,5.404047012329102,5.542572021484375,1.0408624410629272,0.8134775161743164,0.1865224391222,0.897853672504425,0.1021463721990585,0.7563550472259521,0.2436450272798538,0.1781080067157745,0.8218920230865479
"טרילילי טרללה - Noa Kirel, Ilan Peled",טרילילי טרללה,"Noa Kirel, Ilan Peled",minor,4.352431774139404,0.1690980345010757,0.8309019207954407,4.446307182312012,4.403380870819092,1.2214246988296509,0.1753740459680557,0.8246259689331055,0.743984580039978,0.2560153603553772,0.3959485590457916,0.6040514707565308,0.3553726077079773,0.6446273326873779
אלוף העולם - Hanan Ben Ari,אלוף העולם,Hanan Ben Ari,minor,5.1622748374938965,0.1296133995056152,0.87038654088974,4.348302841186523,4.509061813354492,1.0976293087005615,0.8134213089942932,0.1865786910057068,0.8577139377593994,0.1422860771417617,0.6567971706390381,0.3432028591632843,0.2479283213615417,0.7520716786384583
Blinding Lights - The Weeknd,Blinding Lights,The Weeknd,minor,3.507943630218506,0.1885546594858169,0.8114452958106995,4.8085527420043945,4.604272842407227,1.0910296440124512,0.2794166505336761,0.7205833792686462,0.760962188243866,0.239037811756134,0.5068750381469727,0.4931249618530273,0.3262737095355987,0.6737263202667236
"תל אביב זה אני ואת - Amir Ve Ben, Jane Bordeaux, Amir Sade",תל אביב זה אני ואת,"Amir Ve Ben, Jane Bordeaux, Amir Sade",major,3.819947004318237,0.2613606750965118,0.7386393547058105,4.386598587036133,4.497241497039795,1.2340832948684692,0.4868769347667694,0.513123095035553,0.8325876593589783,0.1674123406410217,0.5204786658287048,0.4795213043689728,0.2860082685947418,0.7139917016029358
"השמיים נעולים - Doli & Penn, Ivri Lider, Peled, Ella Lee",השמיים נעולים,"Doli & Penn, Ivri Lider, Peled, Ella Lee",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
אם תרצי - Hanan Ben Ari,אם תרצי,Hanan Ben Ari,minor,5.647458076477051,0.054471768438816,0.945528209209442,4.437587261199951,4.918307304382324,1.3321503400802612,0.2676505148410797,0.7323495149612427,0.5034734606742859,0.4965265393257141,0.1514663845300674,0.848533570766449,0.5225557684898376,0.4774442315101623
Beggin' - Måneskin,Beggin',Måneskin,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"My Universe - Coldplay, BTS",My Universe,"Coldplay, BTS",major,5.045135498046875,0.0060732862912118,0.9939267039299012,3.709818840026856,4.725003719329834,1.1725525856018066,0.0584478601813316,0.9415521025657654,0.3742252290248871,0.6257747411727905,0.0283270645886659,0.9716729521751404,0.7812676429748535,0.2187324166297912
גדל לי קצת זקן - Eden Hason,גדל לי קצת זקן,Eden Hason,major,4.6908769607543945,0.2211062312126159,0.778893768787384,5.172543048858643,4.840823173522949,1.0824061632156372,0.184464231133461,0.815535843372345,0.8195810317993164,0.1804189234972,0.4970115125179291,0.5029884576797485,0.3318315744400024,0.6681684851646423
"Smokin Out The Window - Bruno Mars, Anderson .Paak, Silk Sonic",Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",major,3.69400405883789,0.1182751804590225,0.8817247748374939,4.900057315826416,4.706884384155273,1.159089207649231,0.2593356966972351,0.7406642436981201,0.9021682739257812,0.0978317037224769,0.4735548794269562,0.5264450907707214,0.6038680076599121,0.3961319625377655
"Moth To A Flame (with The Weeknd) - Swedish House Mafia, The Weeknd",Moth To A Flame (with The Weeknd),"Swedish House Mafia, The Weeknd",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
כל הכוכבים - Tuna,כל הכוכבים,Tuna,minor,5.633679866790772,0.0516594722867012,0.9483405351638794,4.545254230499268,5.45699405670166,1.1182968616485596,0.1912382096052169,0.8087617754936218,0.8136413097381592,0.186358630657196,0.3188520967960357,0.6811479330062866,0.6816206574440002,0.3183793723583221
נשלים את הכל - Raviv Kaner,נשלים את הכל,Raviv Kaner,major,4.939391613006592,0.0055661178193986,0.9944339394569396,3.79512357711792,4.79415225982666,1.1935607194900513,0.0510001443326473,0.94899982213974,0.4079748094081878,0.5920252203941345,0.0252014175057411,0.974798619747162,0.7528041005134583,0.2471958994865417
"קריוקי - Tuna, Peer Tasi",קריוקי,"Tuna, Peer Tasi",major,3.20194149017334,0.0410617068409919,0.9589383006095886,4.725013732910156,4.847517967224121,1.2289785146713257,0.364409476518631,0.6355905532836914,0.8063921332359314,0.1936078369617462,0.6927012801170349,0.3072987794876098,0.2367004156112671,0.7632995843887329
רוצה שלום - Raviv Kaner,רוצה שלום,Raviv Kaner,minor,4.496678352355957,0.2199063897132873,0.7800936102867126,4.669680595397949,4.839885234832764,1.040182113647461,0.446100503206253,0.5538995265960693,0.8431137800216675,0.1568861603736877,0.5546494126319885,0.4453505277633667,0.3641677498817444,0.6358322501182556
"‏קורבן - Ravid Plotnik, Sima Noon",‏קורבן,"Ravid Plotnik, Sima Noon",minor,2.6122193336486816,0.090117335319519,0.9098827242851256,4.772790431976318,4.803492546081543,1.0702377557754517,0.7214351296424866,0.278564840555191,0.8449920415878296,0.1550079435110092,0.581183910369873,0.4188160896301269,0.1758020967245102,0.8241978883743286
לחזור הביתה - Hatikva 6,לחזור הביתה,Hatikva 6,major,5.389208793640137,0.1429486870765686,0.8570513129234314,5.414301872253418,4.960760116577148,1.0635706186294556,0.3487708270549774,0.6512291431427002,0.9144384264945984,0.0855616331100463,0.6407173871994019,0.3592826426029205,0.3425420224666595,0.6574580073356628
