,song_name,artist_name,key_scale,dynamic_complexity,happy,non_happy,arousal,valence,danceability,aggressive,non_aggressive,sad,non_sad,relaxed,non_relaxed,party,non_party
שרק תחייך - Yuval Dayan,שרק תחייך,Yuval Dayan,major,4.513154029846191,0.2400847673416137,0.7599152326583862,5.207247734069824,5.05255126953125,1.0095491409301758,0.499486356973648,0.5005136132240295,0.9457108974456788,0.0542890951037406,0.7790363430976868,0.2209636569023132,0.3500655889511108,0.6499344110488892
"One Right Now (with The Weeknd) - Post Malone, The Weeknd",One Right Now (with The Weeknd),"Post Malone, The Weeknd",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"Save Your Tears (with Ariana Grande) (Remix) - The Weeknd, Ariana Grande",Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
שלמים - Idan Rafael Haviv,שלמים,Idan Rafael Haviv,major,6.416750907897949,0.1390666514635086,0.8609333038330078,4.261067390441895,4.373523712158203,1.0266069173812866,0.5778189897537231,0.4221810102462768,0.8838365077972412,0.1161635369062423,0.5742422938346863,0.4257577657699585,0.3265987038612366,0.6734012961387634
"Kiss Me More (feat. SZA) - Doja Cat, SZA",Kiss Me More (feat. SZA),"Doja Cat, SZA",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
Watermelon Sugar - Harry Styles,Watermelon Sugar,Harry Styles,major,3.988373279571533,0.0059684393927454,0.9940314888954164,3.616345882415772,4.599686622619629,1.0667160749435425,0.0422057062387466,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020303219556,0.9758979678153992,0.8338269591331482,0.1661730259656906
פרצופים - Omer Adam,פרצופים,Omer Adam,minor,4.682557106018066,0.0718907788395881,0.9281092882156372,4.937213897705078,5.025341987609863,1.1780753135681152,0.7112098932266235,0.2887901663780212,0.8584079742431641,0.1415920555591583,0.7296582460403442,0.2703417539596557,0.1867266148328781,0.8132734298706055
Modern Love - Geva Alon,Modern Love,Geva Alon,major,6.29326057434082,0.0112964324653148,0.9887035489082336,4.691912651062012,5.506939888000488,1.0370855331420898,0.3919121026992798,0.6080878973007202,0.7930679321289062,0.2069320976734161,0.2630661129951477,0.7369338274002075,0.6089051961898804,0.391094833612442
"מסיבה - Jasmin Moallem, Shekel",מסיבה,"Jasmin Moallem, Shekel",major,3.803324699401856,0.3046996295452118,0.6953004002571106,4.720063209533691,4.82347583770752,0.991445779800415,0.5532695651054382,0.4467304646968841,0.9254760146141052,0.0745240449905395,0.7053709626197815,0.2946290075778961,0.2210778594017028,0.7789221405982971
מקום - Hanan Ben Ari,מקום,Hanan Ben Ari,minor,5.369884490966797,0.1284241080284118,0.8715759515762329,4.996004104614258,4.924206256866455,0.9733231663703918,0.3608936071395874,0.6391064524650574,0.8661860227584839,0.1338139325380325,0.653024435043335,0.3469755947589874,0.267667144536972,0.7323328852653503
יודעת לסובב - Tuna,יודעת לסובב,Tuna,minor,5.040520191192627,0.2469976991415023,0.7530022859573364,4.514132499694824,4.64574146270752,1.256437063217163,0.5816996693611145,0.4183003306388855,0.8704383969306946,0.1295616030693054,0.6514648795127869,0.3485351204872131,0.2846363484859466,0.715363621711731
The Business - Tiësto,The Business,Tiësto,minor,7.134556293487549,0.1439113169908523,0.8560887575149536,4.544266700744629,5.045699596405029,1.1612533330917358,0.2714462578296661,0.7285537123680115,0.8926070928573608,0.1073929592967033,0.5448184609413147,0.4551815390586853,0.3023506104946136,0.697649359703064
אמן על הילדים - Hanan Ben Ari,אמן על הילדים,Hanan Ben Ari,minor,5.365824222564697,0.079971857368946,0.9200281500816344,5.021668434143066,5.82487678527832,0.9866586327552797,0.229666382074356,0.7703335881233215,0.7267487645149231,0.2732512950897217,0.204195961356163,0.795803964138031,0.7898662090301514,0.2101338505744934
Sweater Weather - The Neighbourhood,Sweater Weather,The Neighbourhood,major,4.795104026794434,0.00596843380481,0.9940316081047058,3.616345405578613,4.599686622619629,0.9930211901664734,0.0422057174146175,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020079702138,0.9758979678153992,0.8338270783424377,0.1661729514598846
"מי לא יבוא - Avraham Tal, Benaia Barabi",מי לא יבוא,"Avraham Tal, Benaia Barabi",minor,5.023874759674072,0.0064824777655303,0.993517518043518,3.832713842391968,4.963008403778076,1.2976235151290894,0.0415694825351238,0.9584305882453918,0.289711594581604,0.710288405418396,0.020147455856204,0.979852557182312,0.8537178635597229,0.1462820768356323
ממתק - Eden Ben Zaken,ממתק,Eden Ben Zaken,minor,5.046255111694336,0.1359838545322418,0.8640161156654358,4.112853050231934,4.484684944152832,1.3027548789978027,0.2706353366374969,0.7293646335601807,0.7206568121910095,0.2793431878089905,0.3197241127490997,0.6802758574485779,0.4959763884544372,0.5040236115455627
"Peaches (feat. Daniel Caesar & Giveon) - Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
שימי - Tuna,שימי,Tuna,minor,3.23070764541626,0.274591863155365,0.725408136844635,4.620966911315918,4.609626770019531,1.3048443794250488,0.4178406000137329,0.5821593999862671,0.7984516620635986,0.2015483826398849,0.5663654804229736,0.4336345493793487,0.3502363562583923,0.6497635841369629
אהבה כמו שלנו - Sarit Hadad,אהבה כמו שלנו,Sarit Hadad,major,7.481453895568848,0.1219832897186279,0.8780167698860168,4.183022499084473,4.630807876586914,1.0761759281158447,0.3437213599681854,0.656278669834137,0.6848626732826233,0.3151373267173767,0.3834365010261535,0.6165634989738464,0.4357442557811737,0.5642557740211487
Bad Little Thing - Noa Kirel,Bad Little Thing,Noa Kirel,major,3.4279677867889404,0.0287699550390243,0.9712300300598145,4.559450626373291,5.71046257019043,1.0193496942520142,0.2159114927053451,0.7840885519981384,0.573198676109314,0.426801323890686,0.1068756580352783,0.8931243419647217,0.6743430495262146,0.325656920671463
Need to Know - Doja Cat,Need to Know,Doja Cat,minor,3.3969566822052,0.2155281454324722,0.784471869468689,4.006697177886963,4.119710922241211,1.085215449333191,0.3071744441986084,0.6928255558013916,0.6930204629898071,0.3069795072078705,0.4091729521751404,0.5908271074295044,0.3465788662433624,0.6534211039543152
"תרוצי אליו - Doli & Penn, Beit Habubot, Rotem Cohen",תרוצי אליו,"Doli & Penn, Beit Habubot, Rotem Cohen",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
מחילה - Jasmin Moallem,מחילה,Jasmin Moallem,major,6.299579620361328,0.0299936421215534,0.9700063467025756,4.154850959777832,5.03920841217041,1.069215178489685,0.1109349057078361,0.8890650868415833,0.5906466841697693,0.4093533158302307,0.1090741604566574,0.8909257650375366,0.6034067869186401,0.3965931832790375
Happier Than Ever - Billie Eilish,Happier Than Ever,Billie Eilish,major,5.06817102432251,0.0070733930915594,0.99292653799057,3.5537171363830566,4.473211765289307,0.9453755021095276,0.037974763661623,0.962025225162506,0.3666519224643707,0.6333481073379517,0.0210446007549762,0.9789553880691528,0.8722327947616577,0.1277672052383422
"מקום לשנינו – A place for both of us - Idan Amedi, Malu",מקום לשנינו – A place for both of us,"Idan Amedi, Malu",minor,5.828635215759277,0.1157622635364532,0.8842377662658691,4.57510232925415,4.889532089233398,1.1996663808822632,0.2936381101608276,0.7063618898391724,0.5953638553619385,0.4046361744403839,0.2860703766345978,0.7139295935630798,0.4669080972671509,0.5330919623374939
מזרח פרוע - Tuna,מזרח פרוע,Tuna,minor,4.360165596008301,0.0493542663753032,0.9506456851959229,4.33363151550293,4.393218994140625,1.0768736600875854,0.7055112719535828,0.294488787651062,0.8198233246803284,0.1801766157150268,0.4889728128910064,0.5110272169113159,0.4096229374408722,0.5903770327568054
שני ילדים בעולם - Nathan Goshen,שני ילדים בעולם,Nathan Goshen,major,4.295273303985596,0.060122724622488,0.9398773312568665,4.074985504150391,4.341723442077637,0.9728023409843444,0.139203667640686,0.8607962727546692,0.5438147783279419,0.4561852216720581,0.2247042208909988,0.7752957940101624,0.4558920264244079,0.5441080331802368
"יש לי חור בלב בצורה שלך - Girafot, אלמוג",יש לי חור בלב בצורה שלך,"Girafot, אלמוג",major,5.168705940246582,0.0815323293209075,0.9184677004814148,3.7902889251708975,3.8571507930755615,1.2866756916046145,0.3292681872844696,0.670731782913208,0.6747311949729919,0.325268805027008,0.3421098291873932,0.6578902006149292,0.4836802780628204,0.516319751739502
"אלבי - Doli & Penn, Zehava Ben, Avraham Tal",אלבי,"Doli & Penn, Zehava Ben, Avraham Tal",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
טרנטונה - Tuna,טרנטונה,Tuna,minor,5.070969104766846,0.1652282923460006,0.8347716927528381,3.768648147583008,3.884559154510498,1.0926944017410278,0.2351526618003845,0.7648472785949707,0.5246709585189819,0.4753290116786957,0.2960027754306793,0.7039972543716431,0.6011829972267151,0.3988170027732849
הנה את בוכה - Osher Cohen,הנה את בוכה,Osher Cohen,minor,5.534353733062744,0.1013339608907699,0.8986660242080688,3.7038474082946777,4.19823169708252,1.0420770645141602,0.1294883787631988,0.8705116510391235,0.472832590341568,0.5271673798561096,0.1265755295753479,0.8734244704246521,0.7146895527839661,0.2853104472160339
"עומס לב - Tuna, Dudu Tassa",עומס לב,"Tuna, Dudu Tassa",minor,3.1810691356658936,0.1453615874052047,0.8546384572982788,4.12733793258667,4.169186592102051,1.1155383586883545,0.3279662430286407,0.6720337271690369,0.8132638931274414,0.1867361217737198,0.4461292028427124,0.5538707971572876,0.5805983543395996,0.4194016456604004
ברחובות של תל אביב - Eden Ben Zaken,ברחובות של תל אביב,Eden Ben Zaken,major,4.124597549438477,0.1640923023223877,0.8359076976776123,4.880550384521484,4.94873571395874,1.4064819812774658,0.3860417902469635,0.6139581799507141,0.927723228931427,0.0722767859697341,0.6559931635856628,0.3440068066120147,0.3320362567901611,0.6679637432098389
לשוב הביתה - Ishay Ribo,לשוב הביתה,Ishay Ribo,major,4.351358890533447,0.1998134702444076,0.8001865148544312,5.260345935821533,5.502546310424805,1.263797402381897,0.3053798377513885,0.6946201324462891,0.9333530068397522,0.0666469931602478,0.6553518176078796,0.3446481823921203,0.2122321426868438,0.7877678275108337
עד מחר - Eviatar Banai,עד מחר,Eviatar Banai,major,3.5728418827056885,0.1324336528778076,0.8675662875175476,4.024466514587402,4.207134246826172,0.8873599171638489,0.1280049979686737,0.8719950318336487,0.5504149794578552,0.4495850205421448,0.2603852748870849,0.739614725112915,0.5095036625862122,0.4904963672161102
drivers license - Olivia Rodrigo,drivers license,Olivia Rodrigo,major,6.470742702484131,0.0167808309197425,0.9832192063331604,3.8184618949890137,4.749909400939941,1.0716817378997805,0.0902043208479881,0.9097956418991088,0.5628402829170227,0.4371596872806549,0.0698138251900672,0.9301862120628356,0.7494066953659058,0.2505933046340942
Astronaut In The Ocean - Masked Wolf,Astronaut In The Ocean,Masked Wolf,minor,3.5348901748657227,0.1135168820619583,0.8864831328392029,4.658021450042725,4.4229841232299805,1.098547101020813,0.8423333764076233,0.1576665788888931,0.8837020397186279,0.1162979751825332,0.6849696040153503,0.3150303959846496,0.3212208151817322,0.678779125213623
"עולם משוגע - Tuna, Ravid Plotnik",עולם משוגע,"Tuna, Ravid Plotnik",minor,3.005087852478028,0.1883534044027328,0.8116466403007507,3.800103664398194,4.302391529083252,1.1900051832199097,0.1669728755950927,0.8330271244049072,0.5742447972297668,0.4257551729679107,0.2595685422420501,0.7404314875602722,0.3804812431335449,0.6195188164710999
יהלום - Prod. By Triangle - Agam Buhbut,יהלום - Prod. By Triangle,Agam Buhbut,major,3.751586675643921,0.0718951672315597,0.9281048774719238,4.375900268554688,4.837181568145752,1.0603832006454468,0.1671380251646042,0.8328620195388794,0.816145122051239,0.183854877948761,0.4246135056018829,0.5753864645957947,0.221256747841835,0.7787432074546814
פסקול חיי - Omer Adam,פסקול חיי,Omer Adam,minor,5.477085590362549,0.1002928540110588,0.8997071981430054,4.947176933288574,4.814465045928955,1.0003291368484497,0.1891749650239944,0.8108250498771667,0.7660238742828369,0.233976125717163,0.4200824201107025,0.5799176096916199,0.3510778844356537,0.6489220857620239
Life Goes On - Oliver Tree,Life Goes On,Oliver Tree,minor,7.02796745300293,0.2437714785337448,0.7562285661697388,5.023496150970459,4.943109035491943,1.2140138149261477,0.7886423468589783,0.2113576382398605,0.8327553868293762,0.1672445982694625,0.6773025393486023,0.3226974904537201,0.1926722526550293,0.8073276877403259
"באור גדול - Eyal Golan, Eden Hason",באור גדול,"Eyal Golan, Eden Hason",major,5.158360958099365,0.1378767192363739,0.8621233105659485,4.194399356842041,4.1382832527160645,1.045222282409668,0.146008089184761,0.8539919257164001,0.5943395495414734,0.405660480260849,0.2777163088321686,0.7222837209701538,0.7457127571105957,0.2542872726917267
I Love You So - The Walters,I Love You So,The Walters,major,4.723165988922119,0.1387897282838821,0.8612102270126343,5.172990798950195,4.967986106872559,1.0248926877975464,0.3906219899654388,0.6093780398368835,0.9250997304916382,0.0749003365635871,0.7012913227081299,0.2987086772918701,0.4687989056110382,0.5312010645866394
דבש ותפוח - Tomer Yosef,דבש ותפוח,Tomer Yosef,minor,4.365694046020508,0.5027978420257568,0.4972021877765655,5.007502555847168,4.78633451461792,1.1803797483444214,0.7023938298225403,0.2976061999797821,0.9541898369789124,0.0458102077245712,0.7931363582611084,0.2068636864423751,0.2193934172391891,0.7806065678596497
"שובו של מרדכי - Tuna, Oshik Levy, Teddy Neguse",שובו של מרדכי,"Tuna, Oshik Levy, Teddy Neguse",minor,3.823796272277832,0.1914582252502441,0.8085417747497559,4.778295516967773,4.9994964599609375,1.1769611835479736,0.4947195053100586,0.5052804946899414,0.8301827907562256,0.1698171645402908,0.5447941422462463,0.4552059173583984,0.1666346192359924,0.8333654403686523
מבטיח - Eden Hason,מבטיח,Eden Hason,minor,6.212540626525879,0.0359325930476188,0.9640673995018004,4.30012321472168,5.236326217651367,1.110581874847412,0.1021730378270149,0.8978269100189209,0.5368782877922058,0.4631217122077942,0.072511538863182,0.9274884462356568,0.8706966638565063,0.1293033063411712
"רובינזון קרוזו - Static & Ben El, Ran Danker",רובינזון קרוזו,"Static & Ben El, Ran Danker",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
כל הזמן הזה - Ravid Plotnik,כל הזמן הזה,Ravid Plotnik,minor,4.737250804901123,0.3261040449142456,0.6738959550857544,5.340212821960449,5.076840400695801,1.051320195198059,0.3888936936855316,0.611106276512146,0.9105496406555176,0.08945032954216,0.6867914795875549,0.3132084906101227,0.1983655244112014,0.8016344904899597
"ואז את תראי - Doli & Penn, Dikla, Idan Rafael Haviv, Mark Eliyahu",ואז את תראי,"Doli & Penn, Dikla, Idan Rafael Haviv, Mark Eliyahu",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"Levitating (feat. DaBaby) - Dua Lipa, DaBaby",Levitating (feat. DaBaby),"Dua Lipa, DaBaby",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"בוקר טוב עולם - Doli & Penn, Anna Zak, Nasrin Kadri",בוקר טוב עולם,"Doli & Penn, Anna Zak, Nasrin Kadri",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"Where Are You Now - Lost Frequencies, Calum Scott",Where Are You Now,"Lost Frequencies, Calum Scott",minor,5.782729625701904,0.0442745126783847,0.9557254910469056,4.293148994445801,5.022344589233398,1.1824829578399658,0.2203286737203598,0.7796713709831238,0.510327935218811,0.4896721243858337,0.1391467899084091,0.8608531951904297,0.5970708727836609,0.4029290974140167
Save Your Tears - The Weeknd,Save Your Tears,The Weeknd,major,3.968746900558472,0.2682519853115082,0.7317480444908142,4.903957843780518,4.757682800292969,1.2945369482040403,0.1826999336481094,0.8173000812530518,0.7858404517173767,0.2141594886779785,0.3740975558757782,0.6259024143218994,0.3323178589344024,0.6676821708679199
אנג'ל - Mergui,אנג'ל,Mergui,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
אל תעזבי ידיים - Akiva,אל תעזבי ידיים,Akiva,major,5.070513725280762,0.2654173970222473,0.7345826029777527,4.441611289978027,4.283487319946289,1.0186537504196167,0.3560327291488647,0.6439672708511353,0.7670855522155762,0.2329144775867462,0.5022969841957092,0.4977029860019684,0.4627614021301269,0.537238597869873
"עוד אחד ששר לך - Elai Botner, Guy Mazig",עוד אחד ששר לך,"Elai Botner, Guy Mazig",minor,2.365107536315918,0.2036318928003311,0.7963681221008301,4.253743171691895,4.270976066589356,1.2529124021530151,0.327108234167099,0.6728917956352234,0.5543313026428223,0.4456686973571777,0.37034672498703,0.6296532154083252,0.4115942120552063,0.5884057879447937
תמיד נשארת - Eyal Golan,תמיד נשארת,Eyal Golan,major,5.5023956298828125,0.1935600638389587,0.806439995765686,5.58262825012207,5.13752555847168,1.077008843421936,0.2886133193969726,0.7113866806030273,0.897881031036377,0.1021189615130424,0.6003983020782471,0.3996017277240753,0.3032629787921905,0.6967370510101318
Counting Stars - OneRepublic,Counting Stars,OneRepublic,major,4.963810443878174,0.0670300722122192,0.9329699277877808,4.999216079711914,4.982244968414307,1.0296627283096311,0.6808340549468994,0.3191659450531006,0.854116678237915,0.1458833068609237,0.7669339776039124,0.2330660074949264,0.2217435836791992,0.7782564163208008
"נחכה לך - Nathan Goshen, Ishay Ribo",נחכה לך,"Nathan Goshen, Ishay Ribo",major,5.812296390533447,0.0405887216329574,0.959411323070526,4.228130340576172,4.84426212310791,1.017062425613403,0.1288025975227356,0.8711974024772644,0.4362448751926422,0.5637550950050354,0.0805861800909042,0.9194137454032898,0.6381005048751831,0.3618995547294616
"As a Stone - Full Trunk, Sivan Talmor",As a Stone,"Full Trunk, Sivan Talmor",major,4.682938098907471,0.1755700707435608,0.824429988861084,4.071239471435547,4.039031505584717,1.1161540746688845,0.1095435470342636,0.8904564380645752,0.5532347559928894,0.4467652142047882,0.2756046652793884,0.7243953347206116,0.6116051077842712,0.3883948624134063
מישהו איתי כאן - Benaia Barabi,מישהו איתי כאן,Benaia Barabi,major,3.9670255184173584,0.1921512335538864,0.8078487515449524,6.312549114227295,5.609063148498535,1.1303211450576782,0.5521296858787537,0.4478702843189239,0.9737367630004884,0.0262632016092538,0.7904621362686157,0.2095378786325454,0.1563633680343628,0.8436366319656372
לא רואה - Roy Sopher,לא רואה,Roy Sopher,major,4.889470100402832,0.0466617047786712,0.9533383250236512,4.167991161346436,4.4083757400512695,1.192164421081543,0.6225680708885193,0.3774319291114807,0.790562093257904,0.2094378620386123,0.4527665376663208,0.5472334623336792,0.41326904296875,0.5867310166358948
"שושנים עצובות (ישראל בידור) - Eden Hason, Jasmin Moallem, Israel Bidur",שושנים עצובות (ישראל בידור),"Eden Hason, Jasmin Moallem, Israel Bidur",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"Dale Mami - Omer Adam, Nicky Jam",Dale Mami,"Omer Adam, Nicky Jam",major,4.3094329833984375,0.1342222243547439,0.8657777309417725,4.724208831787109,5.0340681076049805,1.495198369026184,0.704811155796051,0.2951888740062713,0.8417895436286926,0.1582103967666626,0.6871395111083984,0.3128604888916015,0.1510276943445205,0.8489723205566406
"The Motto - Tiësto, Ava Max",The Motto,"Tiësto, Ava Max",minor,4.300196170806885,0.0823019593954086,0.9176980257034302,4.896881103515625,5.120903968811035,1.2522249221801758,0.4860698580741882,0.5139302015304565,0.7470194101333618,0.2529806494712829,0.4206666946411133,0.5793333053588867,0.4142183661460876,0.5857816338539124
"כוסות ריקות - Static & Ben El, Lior Narkis",כוסות ריקות,"Static & Ben El, Lior Narkis",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
אין יותר מועדונים - Eden Hason,אין יותר מועדונים,Eden Hason,major,3.5107409954071045,0.1309695094823837,0.8690304756164551,4.856039047241211,4.6440935134887695,1.1827638149261477,0.412710040807724,0.5872899889945984,0.8204609155654907,0.179539144039154,0.55409175157547,0.44590824842453,0.3427912294864654,0.6572088003158569
