,song_name,artist_name,key_scale,dynamic_complexity,happy,non_happy,arousal,valence,danceability,aggressive,non_aggressive,sad,non_sad,relaxed,non_relaxed,party,non_party
"ממה את מפחדת - Eyal Golan, Benaia Barabi",ממה את מפחדת,"Eyal Golan, Benaia Barabi",major,5.2070722579956055,0.1147653087973594,0.8852347135543823,5.413233757019043,4.935297012329102,1.0368582010269165,0.6627335548400879,0.3372665047645569,0.9281986355781556,0.0718013867735862,0.8366559743881226,0.1633440256118774,0.1446479260921478,0.8553520441055298
נשמה שלי - Idan Rafael Haviv,נשמה שלי,Idan Rafael Haviv,major,5.020899295806885,0.2726558148860931,0.7273441553115845,4.457289695739746,4.468750953674316,1.0256898403167725,0.2499113380908966,0.7500886917114258,0.6659621000289917,0.3340378701686859,0.4456126093864441,0.5543873310089111,0.3520675599575043,0.6479324698448181
"Leave The Door Open - Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",major,4.684963226318359,0.00596843380481,0.9940316081047058,3.616345405578613,4.599686622619629,1.1374176740646362,0.0422057174146175,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020079702138,0.9758979678153992,0.8338270783424377,0.1661729514598846
Let Her Go - Passenger,Let Her Go,Passenger,major,6.130664825439453,0.1993434131145477,0.8006566166877747,4.504876613616943,4.547735214233398,1.0711771249771118,0.1859202235937118,0.8140797019004822,0.7385474443435669,0.2614525556564331,0.4359370172023773,0.5640629529953003,0.5877993106842041,0.4122006893157959
Oh My God - Adele,Oh My God,Adele,major,4.312130928039551,0.1357748955488205,0.8642250895500183,5.82379150390625,5.379413604736328,1.133918285369873,0.2501004040241241,0.7498996257781982,0.924350082874298,0.0756499096751213,0.605577826499939,0.3944221436977386,0.2973781526088714,0.7026218771934509
ג'וני - Bar Tzabary,ג'וני,Bar Tzabary,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"מועבט - Eden Ben Zaken, Itay Galo",מועבט,"Eden Ben Zaken, Itay Galo",major,5.354083061218262,0.1239061877131462,0.8760938048362732,3.969515562057495,4.109825134277344,1.3393330574035645,0.3969988822937011,0.6030011177062988,0.630104124546051,0.3698959052562713,0.426622599363327,0.5733774304389954,0.4810391068458557,0.5189608931541443
"הטוב, הרע ואחותך - Tuna, Shalom Hanoch","הטוב, הרע ואחותך","Tuna, Shalom Hanoch",minor,4.378818988800049,0.3310140967369079,0.668985903263092,4.287317276000977,4.5651631355285645,1.1339846849441528,0.1315072476863861,0.8684927225112915,0.5072251558303833,0.4927749037742615,0.2317765057086944,0.7682235240936279,0.5411913394927979,0.4588086307048797
כאלו מילים - Tomer Yosef,כאלו מילים,Tomer Yosef,minor,4.485391139984131,0.1374024897813797,0.8625975251197815,5.376585960388184,5.130218029022217,1.2544264793395996,0.3250448107719421,0.6749551892280579,0.8663848042488098,0.1336152404546737,0.4338943064212799,0.5661057233810425,0.5016284584999084,0.4983715713024139
"בסיבוב - Tuna, Tzlil Danin",בסיבוב,"Tuna, Tzlil Danin",major,3.56874942779541,0.2683848738670349,0.7316151857376099,4.740598678588867,4.5061235427856445,1.191491961479187,0.6889409422874451,0.3110590875148773,0.9150428771972656,0.0849570706486702,0.7988978624343872,0.2011021673679351,0.1978854387998581,0.8021145462989807
"שלמים - מתוך חזרות למופע NEXT - Omer Adam, Idan Rafael Haviv",שלמים - מתוך חזרות למופע NEXT,"Omer Adam, Idan Rafael Haviv",major,4.314108848571777,0.1693892180919647,0.8306107521057129,4.702280044555664,4.659352779388428,1.0026743412017822,0.3081631362438202,0.6918368935585022,0.8440261483192444,0.1559738516807556,0.4821715652942657,0.5178284645080566,0.3417593240737915,0.6582406759262085
כלבויניקית - E-Z,כלבויניקית,E-Z,minor,3.659567832946777,0.2856790721416473,0.714320957660675,5.516515731811523,5.16055965423584,1.159916639328003,0.4104894697666168,0.5895105600357056,0.9313036799430848,0.068696305155754,0.6766079664230347,0.3233920335769653,0.2377605587244033,0.762239396572113
The Nights - Avicii,The Nights,Avicii,major,3.20190954208374,0.2284570038318634,0.7715429663658142,4.792599678039551,4.755622386932373,1.0397776365280151,0.4695047736167907,0.530495285987854,0.875742495059967,0.1242574527859687,0.4971203207969665,0.5028796792030334,0.4286076128482818,0.5713923573493958
Believer - Imagine Dragons,Believer,Imagine Dragons,minor,3.776824712753296,0.1175586059689521,0.8824414014816284,4.9016313552856445,5.086724758148193,1.0744613409042358,0.806906521320343,0.1930935382843017,0.8806411623954773,0.1193588152527809,0.7732418775558472,0.2267581522464752,0.2998535335063934,0.7001464366912842
Can I Get It - Adele,Can I Get It,Adele,minor,2.992874383926392,0.0921206027269363,0.9078794121742249,5.618436813354492,5.136507987976074,1.1445220708847046,0.4387837946414947,0.5612162351608276,0.9783515334129332,0.0216484423726797,0.7091942429542542,0.2908057570457458,0.4714084267616272,0.5285915732383728
Ghost - Justin Bieber,Ghost,Justin Bieber,major,7.602490425109863,0.0492145046591758,0.9507854580879213,4.149961471557617,4.918937683105469,0.9971068501472472,0.2557571828365326,0.7442428469657898,0.5502828359603882,0.4497171938419342,0.1627779155969619,0.8372220993041992,0.6439759135246277,0.3560240864753723
חולם כמו יוסף - Hanan Ben Ari,חולם כמו יוסף,Hanan Ben Ari,major,5.5952863693237305,0.0077231582254171,0.9922768473625184,3.658611536026001,4.616024494171143,1.186553120613098,0.0630130022764206,0.936987042427063,0.4293368756771087,0.5706631541252136,0.0409967936575412,0.959003210067749,0.8371264338493347,0.1628735214471817
"על מה בנות חושבות בלילה - Omer Adam, Doli & Penn",על מה בנות חושבות בלילה,"Omer Adam, Doli & Penn",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
לומדת ללכת - Nasrin Kadri,לומדת ללכת,Nasrin Kadri,major,5.981461524963379,0.1311247497797012,0.8688752055168152,4.5016188621521,4.671621799468994,1.0937552452087402,0.2557060122489929,0.7442939281463623,0.6548218131065369,0.3451781868934631,0.385875940322876,0.614124059677124,0.4503114223480224,0.5496885776519775
איך אפשר - Jane Bordeaux,איך אפשר,Jane Bordeaux,major,4.7629594802856445,0.0202642045915126,0.9797358512878418,3.770790100097656,4.660609245300293,1.147783875465393,0.0713381096720695,0.9286618232727052,0.4803972244262695,0.5196027755737305,0.0624356865882873,0.9375643134117126,0.6839673519134521,0.3160325884819031
מה איתך אבא - Odeya,מה איתך אבא,Odeya,major,5.0064377784729,0.0502681545913219,0.9497318267822266,4.32661247253418,4.578318595886231,1.2241116762161257,0.6240332126617432,0.3759667873382568,0.7246875762939453,0.2753124237060547,0.4876555204391479,0.512344479560852,0.3666354119777679,0.6333646178245544
אחד לסבתא - Tuna,אחד לסבתא,Tuna,minor,4.04756498336792,0.108904592692852,0.8910953998565674,4.845668792724609,5.229531288146973,1.214224338531494,0.5260439515113831,0.4739560186862945,0.6883224248886108,0.3116776049137115,0.4879150688648224,0.5120849013328552,0.4103913605213165,0.5896086692810059
"עברתי רק כדי לראות - Tomer Yosef, Ben Hendler",עברתי רק כדי לראות,"Tomer Yosef, Ben Hendler",minor,3.2145707607269287,0.0977184101939201,0.902281641960144,4.285083293914795,4.327598571777344,1.2127654552459717,0.3379027843475342,0.6620972752571106,0.6703968644142151,0.3296031355857849,0.3888918161392212,0.6111081838607788,0.3619361221790313,0.638063907623291
Alien - Dennis Lloyd,Alien,Dennis Lloyd,major,5.597490310668945,0.0572398751974105,0.9427601099014282,4.11351203918457,4.991113662719727,1.3157213926315308,0.2026640325784683,0.7973359227180481,0.536543071269989,0.4634569883346557,0.1320690661668777,0.8679309487342834,0.6666094660758972,0.3333905935287475
תשע נשמות - Carakukly,תשע נשמות,Carakukly,minor,7.564902305603027,0.0483369715511798,0.9516630172729492,5.148636817932129,5.256178855895996,0.9499878287315368,0.6203468441963196,0.379653126001358,0.8385770320892334,0.1614230126142501,0.6508750915527344,0.3491249084472656,0.3442911505699157,0.6557088494300842
Someone You Loved - Lewis Capaldi,Someone You Loved,Lewis Capaldi,major,4.542011260986328,0.1725365668535232,0.8274633884429932,4.845536231994629,4.820842742919922,1.0137701034545898,0.2782130539417267,0.7217869758605957,0.8294678926467896,0.1705320626497268,0.4768153727054596,0.5231846570968628,0.3945274949073791,0.6054724454879761
אפטרפארק - Tuna,אפטרפארק,Tuna,major,3.484007835388184,0.1319759488105774,0.8680240511894226,4.666386604309082,4.532486915588379,1.2454975843429563,0.6477715373039246,0.3522284030914306,0.906897246837616,0.0931027233600616,0.7301461100578308,0.2698538899421692,0.4135685265064239,0.5864315032958984
"אור הירח - Jasmin Moallem, Tuna",אור הירח,"Jasmin Moallem, Tuna",major,4.322822093963623,0.0709185749292373,0.929081380367279,4.14670991897583,4.333763599395752,1.114259123802185,0.2191789299249649,0.7808211445808411,0.551758348941803,0.4482417106628418,0.2869527637958526,0.713047206401825,0.4506238102912903,0.5493761897087097
שממה - Ori Ben Ari,שממה,Ori Ben Ari,major,4.618425369262695,0.1069073602557182,0.8930925726890564,4.314644813537598,4.834350109100342,1.1524440050125122,0.0719577074050903,0.9280423521995544,0.6022178530693054,0.3977821469306946,0.1698101609945297,0.8301898837089539,0.550076961517334,0.4499230086803436
י'א 2 - Tuna,י'א 2,Tuna,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
חלק מהזמן - Idan Amedi,חלק מהזמן,Idan Amedi,minor,4.060614585876465,0.2711388170719147,0.7288612127304077,4.363753318786621,4.474061965942383,0.9491687417030334,0.3638073205947876,0.6361926794052124,0.8168092966079712,0.183190643787384,0.513410210609436,0.4865897893905639,0.3478360474109649,0.6521639823913574
"מעליות - Dudu Tassa, Roni Alter",מעליות,"Dudu Tassa, Roni Alter",major,5.197248458862305,0.0703758522868156,0.9296241998672484,5.537541389465332,5.32695198059082,0.9886647462844848,0.1164567768573761,0.8835432529449463,0.8272823095321655,0.172717660665512,0.3403487205505371,0.6596512794494629,0.4106526970863342,0.5893473029136658
מסע - Eliad,מסע,Eliad,major,4.333082675933838,0.005303107202053,0.994696855545044,3.636138916015625,4.729698181152344,1.6243491172790527,0.0359648987650871,0.9640350937843324,0.3524999916553497,0.6474999785423279,0.0193193312734365,0.9806806445121764,0.8500523567199707,0.1499476283788681
תתארו לכם - Shlomo Artzi,תתארו לכם,Shlomo Artzi,major,3.153914451599121,0.1991163343191146,0.8008837103843689,4.944740295410156,4.648990631103516,1.1326825618743896,0.4523592591285705,0.5476408004760742,0.8979334235191345,0.1020665690302848,0.64994215965271,0.35005784034729,0.3900654017925262,0.6099345684051514
כל הדברים היפים באמת - Daniela Spector,כל הדברים היפים באמת,Daniela Spector,minor,4.426796436309815,0.005968437064439,0.9940316081047058,3.616345643997192,4.599686622619629,1.1092097759246826,0.0422056950628757,0.9577943086624146,0.36111781001091,0.6388822197914124,0.0241020191460847,0.9758979678153992,0.8338269591331482,0.166172981262207
סתם שני אנשים - Roni Dalumi,סתם שני אנשים,Roni Dalumi,minor,4.520902156829834,0.1313418596982956,0.8686581254005432,4.548043251037598,4.7723588943481445,0.9396284222602844,0.6559717655181885,0.3440282642841339,0.8486322164535522,0.1513677686452865,0.5935761332511902,0.406423807144165,0.1321198642253875,0.86788010597229
סיבובים - Eden Hason,סיבובים,Eden Hason,minor,4.311471462249756,0.2350866645574569,0.7649133205413818,4.948094367980957,5.008729457855225,1.3619979619979858,0.647630512714386,0.3523695170879364,0.936031937599182,0.0639680922031402,0.7041335105895996,0.295866459608078,0.3599550127983093,0.6400450468063354
סגול בהיר - Mergui,סגול בהיר,Mergui,major,6.752005100250244,0.1677085161209106,0.8322914242744446,5.200538635253906,5.008563995361328,0.9466501474380492,0.5136654376983643,0.4863345324993133,0.8542278409004211,0.1457721590995788,0.7024827003479004,0.297517329454422,0.1095490381121635,0.8904509544372559
"להאמין - Doli & Penn, Idan Raichel",להאמין,"Doli & Penn, Idan Raichel",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
Take Me To Church - Hozier,Take Me To Church,Hozier,minor,3.202228546142578,0.00596843380481,0.9940316081047058,3.616345405578613,4.599686622619629,1.0236332416534424,0.0422057174146175,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020079702138,0.9758979678153992,0.8338270783424377,0.1661729514598846
לבחור נכון - Amir Dadon,לבחור נכון,Amir Dadon,minor,6.390800952911377,0.1144242063164711,0.8855758309364319,4.861762046813965,4.9836273193359375,0.991977035999298,0.7524334192276001,0.2475665360689163,0.8539328575134277,0.1460670828819275,0.6570645570755005,0.3429354429244995,0.173830896615982,0.8261691331863403
"Oh My Life - ECHO, Tomer Katz, D Fine Us",Oh My Life,"ECHO, Tomer Katz, D Fine Us",minor,4.723028182983398,0.0452303513884544,0.9547696709632874,4.175704002380371,4.395284652709961,1.0791343450546265,0.2601149976253509,0.7398849725723267,0.6053482890129089,0.3946516513824463,0.2397916316986084,0.7602083683013916,0.4823217391967773,0.5176782608032227
"חתולים - Jimbo J, Ravid Plotnik",חתולים,"Jimbo J, Ravid Plotnik",minor,4.271243572235107,0.2424538284540176,0.7575461864471436,3.9269356727600098,4.491452217102051,1.0984758138656616,0.1930915862321853,0.806908369064331,0.594136655330658,0.405863344669342,0.2449595630168914,0.7550404667854309,0.4408784806728363,0.5591214895248413
"Mood (feat. iann dior) - 24kGoldn, iann dior",Mood (feat. iann dior),"24kGoldn, iann dior",-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
The Real Slim Shady - Eminem,The Real Slim Shady,Eminem,minor,3.81463885307312,0.00596843380481,0.9940316081047058,3.616345405578613,4.599686622619629,1.77443528175354,0.0422057174146175,0.9577943086624146,0.36111781001091,0.6388821601867676,0.0241020079702138,0.9758979678153992,0.8338270783424377,0.1661729514598846
עשר אפס לך - Adir Getz,עשר אפס לך,Adir Getz,major,4.664641857147217,0.0029353871941566,0.9970646500587464,3.26155424118042,4.4714837074279785,1.0367491245269775,0.0521143749356269,0.9478856325149536,0.3798370063304901,0.6201629638671875,0.0192544590681791,0.9807455539703368,0.8173998594284058,0.1826000809669494
וי כחול - Eyal Golan,וי כחול,Eyal Golan,minor,4.540476322174072,0.0097696892917156,0.9902302622795104,3.665360450744629,4.3173828125,1.4972048997879028,0.0802649110555648,0.9197351336479188,0.3177194893360138,0.6822804808616638,0.0462548062205314,0.9537452459335328,0.7466895580291748,0.2533103823661804
יהלומים - BLING BLING - Noa Kirel,יהלומים - BLING BLING,Noa Kirel,minor,3.223579168319702,0.1976655125617981,0.8023345470428467,4.738770484924316,4.705930233001709,1.25702702999115,0.55362868309021,0.44637131690979,0.9203858375549316,0.0796141698956489,0.6959419846534729,0.3040580153465271,0.22952501475811,0.7704749703407288
"באת לי פתאום - Keren Peles, Roni Alter",באת לי פתאום,"Keren Peles, Roni Alter",major,4.878143310546875,0.1104641035199165,0.8895359039306641,4.578447341918945,5.0869245529174805,1.0769625902175903,0.5844521522521973,0.4155477881431579,0.8170364499092102,0.1829635798931121,0.4568992257118225,0.5431007742881775,0.2328778058290481,0.767122209072113
"Sunflower - Spider-Man: Into the Spider-Verse - Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",major,4.043888092041016,0.1382519900798797,0.8617479801177979,4.599724769592285,4.761153221130371,1.251543641090393,0.4809054434299469,0.5190945267677307,0.7297170162200928,0.2702829837799072,0.5128512382507324,0.4871487915515899,0.2024810165166854,0.7975190281867981
Do I Wanna Know? - Arctic Monkeys,Do I Wanna Know?,Arctic Monkeys,major,4.633191108703613,0.0428588949143886,0.9571411609649658,4.63111686706543,4.738646984100342,1.1140074729919434,0.0198276881128549,0.980172336101532,0.6599839329719543,0.3400161266326904,0.145655944943428,0.8543440699577332,0.5186982750892639,0.4813017249107361
Riptide - Vance Joy,Riptide,Vance Joy,major,3.611970901489258,0.1692698001861572,0.8307301998138428,4.62220573425293,4.519580841064453,1.0055142641067505,0.2243208736181259,0.7756791114807129,0.7987511157989502,0.2012489140033722,0.4781027734279632,0.5218972563743591,0.3469613790512085,0.6530386805534363
MONEY - LISA,MONEY,LISA,minor,4.180412769317627,0.1452227532863617,0.8547772765159607,4.907722473144531,4.633887767791748,0.9936661124229432,0.3292599618434906,0.670740008354187,0.8485053181648254,0.1514946818351745,0.6494173407554626,0.3505826890468597,0.4040600657463074,0.5959399342536926
פרפרים - Carakukly,פרפרים,Carakukly,major,4.916543006896973,0.1642476916313171,0.8357523083686829,5.504759788513184,5.214987754821777,1.1242010593414309,0.1969697624444961,0.803030252456665,0.8648992776870728,0.1351006627082824,0.4991365373134613,0.5008634924888611,0.3493389189243316,0.6506611108779907
מה בלילות - Bar Tzabary,מה בלילות,Bar Tzabary,major,4.961104393005371,0.1294593065977096,0.8705407381057739,4.076224327087402,4.393973350524902,0.9757609367370604,0.4117848575115204,0.588215172290802,0.7061845660209656,0.2938154637813568,0.2801074981689453,0.7198925018310547,0.4669235348701477,0.5330764651298523
Why'd You Only Call Me When You're High? - Arctic Monkeys,Why'd You Only Call Me When You're High?,Arctic Monkeys,major,4.368340492248535,0.005968433804810047,0.9940316081047058,3.6163454055786133,4.599686622619629,1.1296085119247437,0.04220571741461754,0.9577943086624146,0.36111781001091003,0.6388821601867676,0.02410200797021389,0.9758979678153992,0.8338270783424377,0.16617295145988464
"Beautiful Mistakes (feat. Megan Thee Stallion) - Maroon 5, Megan Thee Stallion",Beautiful Mistakes (feat. Megan Thee Stallion),"Maroon 5, Megan Thee Stallion",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
הבלדה למחלקה להלבשה תחתונה - Mercedes Band,הבלדה למחלקה להלבשה תחתונה,Mercedes Band,major,2.7440781593322754,0.11797364801168442,0.8820263743400574,4.4694342613220215,4.974669933319092,1.138390064239502,0.2567300498485565,0.7432699203491211,0.7187448143959045,0.28125518560409546,0.3240874409675598,0.675912618637085,0.6011967062950134,0.39880335330963135
Take You Dancing - Jason Derulo,Take You Dancing,Jason Derulo,major,2.4956347942352295,0.3148597776889801,0.6851402521133423,3.9980897903442383,4.370342254638672,1.1706451177597046,0.11224836111068726,0.8877516984939575,0.492756187915802,0.5072438716888428,0.2512655258178711,0.7487345337867737,0.3528303802013397,0.6471696496009827
מתגעגעת - Nathan Goshen,מתגעגעת,Nathan Goshen,major,5.313466548919678,0.21852707862854004,0.7814728617668152,5.51992130279541,5.056143283843994,0.9852054715156555,0.3798254430294037,0.6201745867729187,0.9410693049430847,0.058930668979883194,0.6582635641098022,0.34173643589019775,0.27887967228889465,0.721120297908783
Dark Red - Steve Lacy,Dark Red,Steve Lacy,minor,4.717144012451172,0.005968437064439058,0.9940316081047058,3.6163456439971924,4.599686622619629,1.3138507604599,0.04220569506287575,0.9577943086624146,0.36111781001091003,0.6388822197914124,0.024102019146084785,0.9758979678153992,0.8338269591331482,0.16617298126220703
"Shallow - Lady Gaga, Bradley Cooper",Shallow,"Lady Gaga, Bradley Cooper",major,4.508293151855469,0.15171566605567932,0.8482843041419983,5.295251846313477,4.8666887283325195,0.9391329884529114,0.28140702843666077,0.7185930013656616,0.8733055591583252,0.1266944408416748,0.567609965801239,0.432390034198761,0.2592533528804779,0.7407466769218445
"חיים מאושרים - Nathan Goshen, Eden Ben Zaken",חיים מאושרים,"Nathan Goshen, Eden Ben Zaken",minor,4.206666946411133,0.18641209602355957,0.8135879039764404,4.833566188812256,4.808008670806885,1.1019680500030518,0.3165978491306305,0.6834021210670471,0.8639240860939026,0.13607583940029144,0.6017677187919617,0.39823225140571594,0.25907209515571594,0.7409279346466064
Wake Me Up - Avicii,Wake Me Up,Avicii,major,4.653785228729248,0.19159334897994995,0.80840665102005,4.632854461669922,4.5480217933654785,0.9943951368331909,0.30186304450035095,0.6981369256973267,0.7936016917228699,0.20639832317829132,0.529546856880188,0.4704531729221344,0.3459120988845825,0.6540879011154175
"Powerful - Red Band, Full Trunk",Powerful,"Red Band, Full Trunk",minor,4.974242687225342,0.19797328114509583,0.8020266890525818,4.998510360717773,4.775005340576172,1.1230864524841309,0.4612540006637573,0.5387459993362427,0.8861539363861084,0.1138460636138916,0.6717893481254578,0.32821062207221985,0.3125125467777252,0.6874874830245972
Yellow - Coldplay,Yellow,Coldplay,major,3.0496044158935547,0.005968437064439058,0.9940316081047058,3.616345167160034,4.599686622619629,1.0109390020370483,0.04220571741461754,0.9577943086624146,0.36111781001091003,0.6388822197914124,0.024102019146084785,0.9758979678153992,0.8338269591331482,0.16617301106452942
